MODL REPL MULT DIST TREE ESTI_LNTH ESTI_DEPTH TRUE_LNTH TRUE_DPTH
[&R] (((((((SBA:2.0018,SIH:1.3308):6.7889,(SII:3.0275,SE:8.2974):1.174):6.9506,(SB:11.1551,SGE:9.9752):13.2825):6.0349,(SDH:12.1334,SHC:10.7737):8.55):28.4975,(SBAA:89.6442,SBD:61.5845):11.9851):19.6992,((((SCJ:2.4953,SID:2.0138):9.3066,SGI:11.0004):56.0348,(((SGA:1.8958,SHF:4.008):33.5474,SEA:32.126):10.2507,(SJE:2.9722,SEB:7.5717):51.1154):47.521):34.9221,((SFB:7.9909,SBE:18.7853):26.2538,SBG:20.3416):55.2189):2.2595):55.495,(((((SD:29.4125,SBI:45.7816):5.8286,SFF:46.4395):39.4207,(((((SHE:12.2077,SEG:16.4729):17.7413,((SJ:3.9066,SIG:6.8628):28.3466,SDI:19.924):27.457):6.0718,(SGF:46.5365,(SBJ:27.7302,SCG:20.6672):13.4125):9.7749):41.5251,(((((SF:7.07,SCC:7.5924):24.6818,((SBF:9.638,SDF:11.9683):0.2543,(SJF:6.3072,SCH:13.4459):1.2707):29.4203):12.8426,SDD:27.3447):4.0427,((SHI:1.6857,SEC:1.7155):24.0409,SFD:33.0608):19.0786):11.3084,(((SED:5.7506,(SJJ:11.9696,SGD:5.542):1.5564):46.4614,(SFC:7.4594,SFI:4.6438):30.8656):5.2294,(SJC:62.1559,(SFH:9.2632,SC:26.1825):17.3839):20.2818):12.5953):18.3348):9.6306,(SCI:15.5068,(SDG:9.9635,SJH:9.5021):0.357):98.2179):15.1494):5.0872,(SIF:12.5176,SCF:16.2164):164.1405):3.5232,(((((SGB:0.7815,SFG:0.4761):5.3462,(SBB:1.2783,SFJ:1.8787):8.3095):4.8891,(SCD:0.2424,SBC:0.1856):19.6458):58.639,((((SCE:19.753,SHG:21.7944):31.7953,SHB:68.4489):3.473,(((SDB:4.9187,(SIB:0.9639,SHJ:1.2498):6.2065):11.668,SCB:16.7721):9.6933,((SEI:3.8329,SFA:2.4781):16.4494,(SBH:15.7152,(SDC:5.4858,SGG:8.0433):8.8425):13.8266):0.6852):27.397):6.5905,(SIJ:82.2918,((SHA:26.5657,SDA:37.8577):14.9082,((SG:0.2208,SFE:0.2409):19.0262,((((SGJ:1.209,SHD:0.7417):6.0717,SGH:20.3811):1.5352,SJA:11.1861):20.1821,SIE:41.0207):4.9927):12.8509):2.9046):16.7997):70.8477):2.6794,(((((SIC:4.3197,SEH:4.6594):7.9394,(SCA:1.562,SJG:2.4703):23.6662):36.5244,((SJB:1.5439,SEF:0.5589):30.3433,((SH:17.6356,SJI:15.5752):2.7848,SEJ:7.8467):7.1936):10.8799):16.1054,((SDE:15.5898,(SEE:0.5702,SGC:0.725):11.2355):67.358,((SHH:5.3641,SJD:2.8142):17.5541,(SDJ:9.3937,SIA:14.7902):1.1709):20.8172):3.3828):43.562,SI:49.5785):11.7559):3.8771):17.2339);

100M3 R0 1 JC NJ 0.457798925736 0.457798925736 NA NA
100M3 R0 1 JC NJ 0.525644221783 0.983443147519 NA NA
100M3 R0 1 JC NJ 0.082084558024 1.06552770554 NA NA
100M3 R0 1 JC NJ 0.034224614077 1.09975231962 NA NA
100M3 R0 1 JC NJ 0.020269740389 1.12002206001 NA NA
100M3 R0 1 JC NJ 0.026380687233 1.14640274724 NA NA
100M3 R0 1 JC NJ 0.031728566859 1.1781313141 NA NA
100M3 R0 1 JC NJ 0.048417840173 1.22654915427 NA NA
